order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
5903,951,131,Farmhouse Pizza,2023-01-04,18:51:30,Completed,456
5904,357,85,Dal Makhani,2024-11-24,12:13:08,Completed,729
5905,225,90,Farmhouse Pizza,2024-11-19,09:14:16,Completed,939
5906,897,139,Veg Biryani,2025-06-12,14:16:03,Completed,163
5907,555,9,Chole Bhature,2023-07-17,19:23:34,Cancelled,242
5908,358,196,Pav Bhaji,2025-02-05,21:57:43,Completed,667
5909,795,105,Margherita Pizza,2024-06-14,21:13:47,Completed,906
5910,431,56,Caesar Salad,2024-08-05,18:10:11,Pending,698
5911,607,85,Caesar Salad,2024-07-01,17:25:36,Pending,751
5912,534,7,Dal Makhani,2024-08-22,18:43:21,Completed,125
5913,128,1,Paneer Tikka,2024-06-02,20:34:59,Completed,366
5914,97,78,Margherita Pizza,2025-06-04,11:23:35,Completed,171
5915,109,178,Hakka Noodles,2023-04-15,12:43:48,Completed,233
5916,414,123,Farmhouse Pizza,2023-12-29,10:40:03,Completed,504
5917,558,24,Chicken Momos,2023-08-09,21:22:32,Completed,897
5918,469,32,Pav Bhaji,2024-10-11,13:07:58,Completed,464
5919,131,4,Chole Bhature,2023-09-05,16:18:28,Pending,410
5920,300,192,Hakka Noodles,2023-04-05,09:58:14,Pending,910
5921,915,29,Veg Momos,2023-11-23,21:33:14,Completed,265
5922,429,156,Margherita Pizza,2024-03-23,10:20:38,Completed,508
5923,789,13,Fish Curry,2023-08-27,11:37:25,Completed,323
5924,394,130,Margherita Pizza,2023-05-21,22:54:53,Completed,720
5925,645,150,Chicken Momos,2023-12-08,18:02:54,Completed,293
5926,897,152,Margherita Pizza,2025-04-17,13:39:11,Completed,669
5927,965,29,Pav Bhaji,2023-09-21,17:20:56,Completed,230
5928,378,46,Veg Fried Rice,2023-03-12,13:28:44,Completed,714
5929,421,20,Farmhouse Pizza,2024-07-23,13:27:10,Completed,548
5930,524,24,Masala Dosa,2025-06-16,13:34:34,Completed,785
5931,950,153,Chicken Tikka,2024-06-14,11:48:44,Completed,321
5932,396,200,Veg Momos,2025-06-14,18:11:30,Completed,925
5933,405,96,Hakka Noodles,2023-06-27,21:31:22,Completed,428
5934,843,93,Caesar Salad,2024-04-27,11:58:33,Completed,156
5935,667,178,Veg Fried Rice,2023-06-15,14:46:10,Completed,453
5936,544,66,Hakka Noodles,2023-04-04,12:48:22,Pending,143
5937,747,110,Burger,2025-05-20,21:39:02,Completed,536
5938,508,17,Paneer Butter Masala,2024-09-28,20:39:35,Completed,321
5939,395,119,Butter Chicken,2025-06-27,12:09:18,Completed,485
5940,583,159,Pav Bhaji,2024-08-29,09:32:36,Completed,572
5941,720,129,Butter Chicken,2024-11-25,18:20:31,Completed,619
5942,749,20,Chicken Biryani,2024-04-26,13:11:37,Completed,493
5943,656,167,Chicken Tikka,2023-06-05,16:20:11,Completed,211
5944,131,175,Butter Chicken,2023-01-09,22:26:19,Pending,818
5945,336,122,Dal Makhani,2024-09-15,15:58:56,Completed,167
5946,902,104,Paneer Butter Masala,2025-05-16,11:19:18,Completed,726
5947,959,44,Chicken Biryani,2023-12-01,11:36:51,Completed,637
5948,299,83,Chicken Biryani,2023-07-30,22:36:58,Completed,141
5949,27,102,Chicken Biryani,2024-10-27,09:50:59,Completed,880
5950,872,56,Hakka Noodles,2024-01-12,13:09:28,Completed,723
5951,46,57,Burger,2024-03-18,17:51:26,Completed,776
5952,346,162,Caesar Salad,2024-01-07,18:57:37,Completed,270
5953,105,20,Idli Sambar,2023-04-13,12:35:20,Completed,816
5954,211,30,Pav Bhaji,2024-06-16,15:44:05,Completed,407
5955,110,74,Pav Bhaji,2024-09-29,16:19:07,Pending,349
5956,813,131,Margherita Pizza,2025-01-14,18:56:52,Completed,213
5957,8,86,Pav Bhaji,2023-02-01,21:10:34,Cancelled,371
5958,735,71,Burger,2024-07-22,22:09:15,Completed,917
5959,148,35,Chicken Tikka,2024-01-09,17:49:02,Completed,400
5960,718,13,Burger,2023-05-24,20:44:31,Completed,548
5961,451,149,Paneer Tikka,2023-12-13,14:06:13,Completed,896
5962,587,137,Hakka Noodles,2025-04-18,14:15:13,Completed,261
5963,933,28,Butter Chicken,2024-11-24,09:42:05,Completed,412
5964,792,30,Idli Sambar,2025-01-04,17:37:57,Completed,484
5965,757,197,Paneer Butter Masala,2024-06-19,19:00:54,Completed,605
5966,83,49,Chicken Momos,2024-02-03,15:01:20,Completed,614
5967,668,109,Burger,2024-07-05,19:04:16,Completed,377
5968,542,79,Chicken Biryani,2023-04-24,09:39:42,Pending,796
5969,878,199,Chicken Biryani,2024-01-08,21:39:48,Completed,340
5970,437,37,Paneer Butter Masala,2023-08-05,16:44:26,Completed,599
5971,973,100,Chicken Momos,2024-04-07,14:11:38,Completed,596
5972,652,65,Chicken Tikka,2023-12-13,09:59:48,Completed,606
5973,771,117,Butter Chicken,2023-01-03,13:05:37,Completed,497
5974,704,124,Chicken Tikka,2023-09-26,11:28:18,Completed,576
5975,846,103,Veg Biryani,2023-10-19,10:53:13,Completed,789
5976,16,120,Chicken Biryani,2024-11-14,09:07:36,Pending,925
5977,743,180,Hakka Noodles,2024-03-14,15:07:57,Completed,856
5978,583,170,Paneer Tikka,2024-03-02,21:58:35,Completed,215
5979,888,19,Veg Momos,2023-07-04,20:12:27,Completed,484
5980,810,39,Veg Momos,2023-12-01,16:53:00,Completed,667
5981,455,65,Chicken Momos,2023-04-17,13:54:43,Completed,475
5982,648,96,Dal Makhani,2025-04-18,11:22:26,Completed,838
5983,329,78,Chicken Biryani,2023-02-02,16:09:23,Completed,410
5984,327,164,Pav Bhaji,2023-08-30,11:03:35,Completed,474
5985,982,9,Pav Bhaji,2023-01-04,11:29:51,Completed,946
5986,539,123,Dal Makhani,2023-07-23,19:49:29,Cancelled,167
5987,502,74,Veg Momos,2025-04-26,17:52:09,Completed,890
5988,656,168,Idli Sambar,2024-12-07,12:24:47,Cancelled,934
5989,430,186,Burger,2024-05-07,22:37:32,Completed,652
5990,462,24,Margherita Pizza,2024-12-28,18:07:04,Completed,755
5991,636,10,Pav Bhaji,2025-04-30,13:37:40,Completed,865
5992,372,198,Masala Dosa,2024-10-30,22:58:35,Completed,884
5993,599,23,Idli Sambar,2023-10-17,13:54:53,Completed,765
5994,149,6,Idli Sambar,2025-02-26,19:22:37,Completed,758
5995,359,16,Chicken Momos,2023-02-18,16:05:06,Completed,205
5996,80,91,Chole Bhature,2024-05-06,22:29:41,Completed,395
5997,711,56,Pav Bhaji,2024-03-27,21:59:33,Pending,900
5998,229,12,Chicken Biryani,2023-06-29,21:25:32,Completed,189
5999,477,155,Veg Fried Rice,2023-01-12,15:15:39,Completed,932
6000,320,187,Veg Biryani,2023-12-30,10:05:08,Completed,351
6001,882,13,Chole Bhature,2024-08-27,12:01:51,Cancelled,498
6002,9,8,Dal Makhani,2023-08-12,18:56:57,Completed,475
6003,724,51,Dal Makhani,2023-11-22,16:16:33,Pending,695
6004,12,177,Farmhouse Pizza,2025-06-24,16:13:22,Completed,230
6005,835,191,Dal Makhani,2025-02-12,20:34:23,Completed,287
6006,833,134,Pav Bhaji,2024-02-10,19:35:14,Completed,328
6007,717,185,Burger,2025-05-02,17:34:47,Completed,722
6008,257,121,Dal Makhani,2025-05-02,11:16:59,Completed,615
6009,448,1,Veg Biryani,2025-02-14,19:55:37,Completed,259
6010,43,31,Fish Curry,2023-04-27,13:44:01,Completed,730
6011,353,185,Margherita Pizza,2023-10-31,12:24:02,Completed,213
6012,827,77,Paneer Tikka,2023-01-25,17:09:09,Completed,782
6013,778,87,Chicken Biryani,2023-07-07,09:11:31,Completed,936
6014,959,52,Veg Momos,2024-04-25,12:17:49,Completed,647
6015,837,104,Burger,2024-04-28,17:59:26,Completed,674
6016,319,55,Hakka Noodles,2024-02-22,14:54:26,Completed,663
6017,434,118,Margherita Pizza,2025-06-25,20:08:04,Completed,948
6018,573,81,Veg Momos,2025-03-04,12:44:40,Completed,818
6019,828,118,Caesar Salad,2024-02-13,11:23:52,Completed,340
6020,457,179,Farmhouse Pizza,2024-05-23,12:50:02,Pending,923
6021,206,172,Paneer Butter Masala,2023-04-18,13:30:05,Completed,502
6022,240,86,Fish Curry,2023-06-22,09:32:12,Cancelled,323
6023,302,118,Dal Makhani,2024-06-06,11:11:53,Completed,456
6024,3,176,Hakka Noodles,2024-05-03,22:56:51,Completed,240
6025,196,116,Veg Fried Rice,2025-05-10,17:59:16,Completed,245
6026,347,183,Veg Biryani,2024-12-28,14:22:32,Completed,135
6027,165,161,Paneer Butter Masala,2023-05-07,12:22:06,Completed,298
6028,739,105,Idli Sambar,2024-03-08,22:35:17,Completed,286
6029,796,124,Chole Bhature,2023-03-16,21:16:54,Completed,498
6030,693,70,Masala Dosa,2024-03-26,09:18:34,Completed,915
6031,688,57,Chicken Biryani,2025-03-08,21:17:38,Completed,583
6032,25,189,Paneer Butter Masala,2024-01-23,14:59:00,Completed,855
6033,255,150,Idli Sambar,2024-04-20,10:06:48,Completed,769
6034,201,88,Veg Biryani,2025-04-30,15:13:45,Completed,389
6035,1,194,Hakka Noodles,2025-06-11,14:14:14,Completed,123
6036,749,158,Farmhouse Pizza,2023-09-18,10:33:43,Completed,336
6037,514,90,Hakka Noodles,2023-12-11,18:45:52,Completed,382
6038,494,38,Margherita Pizza,2023-11-12,12:09:21,Completed,320
6039,280,29,Pav Bhaji,2024-05-09,21:59:06,Completed,539
6040,239,130,Paneer Tikka,2023-04-22,12:59:00,Completed,322
6041,827,14,Fish Curry,2024-04-28,21:43:22,Completed,203
6042,907,22,Veg Momos,2023-06-12,18:31:19,Completed,479
6043,649,128,Veg Momos,2024-10-11,19:46:42,Cancelled,494
6044,186,122,Veg Fried Rice,2025-06-04,11:58:20,Pending,813
6045,745,48,Paneer Tikka,2024-09-22,10:54:21,Completed,458
6046,842,180,Chole Bhature,2024-07-31,14:11:25,Completed,712
6047,694,28,Chicken Momos,2023-12-24,22:39:41,Completed,148
6048,196,107,Veg Fried Rice,2023-08-28,13:24:55,Completed,527
6049,106,105,Hakka Noodles,2025-06-10,11:28:21,Cancelled,584
6050,655,91,Veg Biryani,2024-08-14,22:42:25,Completed,594
6051,240,77,Veg Momos,2025-02-20,10:17:30,Completed,537
6052,551,168,Chicken Tikka,2025-02-23,11:31:42,Completed,490
6053,352,131,Masala Dosa,2025-06-16,21:47:50,Completed,595
6054,858,79,Pav Bhaji,2025-01-23,22:31:06,Completed,157
6055,878,146,Veg Fried Rice,2024-01-01,10:24:58,Completed,468
6056,94,29,Fish Curry,2024-06-06,19:25:03,Completed,232
6057,866,70,Masala Dosa,2023-03-23,20:24:22,Pending,940
6058,261,44,Margherita Pizza,2023-01-17,13:59:25,Completed,138
6059,109,182,Hakka Noodles,2025-04-15,18:24:29,Cancelled,825
6060,632,143,Veg Momos,2023-09-18,09:29:34,Completed,668
6061,778,143,Butter Chicken,2024-09-27,14:25:58,Completed,849
6062,528,156,Chicken Tikka,2023-08-09,11:55:57,Completed,380
6063,923,106,Masala Dosa,2024-06-22,22:55:09,Cancelled,919
6064,917,94,Chole Bhature,2025-01-23,20:29:56,Completed,511
6065,222,169,Dal Makhani,2024-08-13,10:45:25,Completed,802
6066,910,88,Margherita Pizza,2024-03-17,09:38:02,Completed,927
6067,846,31,Idli Sambar,2023-10-27,21:23:47,Completed,904
6068,426,188,Idli Sambar,2024-12-18,22:18:51,Completed,689
6069,848,135,Idli Sambar,2023-11-21,09:52:57,Completed,511
6070,606,156,Chicken Tikka,2024-12-04,11:54:32,Pending,122
6071,436,103,Chicken Biryani,2025-05-04,18:10:18,Completed,924
6072,191,16,Chicken Biryani,2023-11-24,16:27:25,Completed,366
6073,564,181,Paneer Butter Masala,2023-10-04,12:20:31,Completed,678
6074,363,199,Farmhouse Pizza,2024-03-17,14:13:27,Completed,125
6075,266,134,Caesar Salad,2024-04-09,13:26:59,Completed,539
6076,876,138,Burger,2025-03-29,14:17:09,Completed,820
6077,514,27,Chole Bhature,2024-08-23,15:36:46,Completed,572
6078,398,78,Dal Makhani,2023-09-01,11:45:58,Pending,670
6079,75,196,Chicken Momos,2024-11-12,11:38:16,Completed,516
6080,318,136,Margherita Pizza,2024-01-17,16:25:46,Completed,343
6081,897,39,Farmhouse Pizza,2025-02-01,22:53:13,Completed,247
6082,751,22,Dal Makhani,2023-04-17,11:24:19,Completed,457
6083,761,199,Paneer Tikka,2024-02-19,22:21:37,Completed,413
6084,14,118,Veg Fried Rice,2024-05-23,16:42:28,Cancelled,672
6085,130,47,Burger,2023-04-26,12:18:23,Completed,313
6086,151,16,Caesar Salad,2023-10-04,12:34:34,Completed,858
6087,58,179,Veg Fried Rice,2024-08-11,19:28:11,Cancelled,278
6088,160,167,Veg Biryani,2023-02-07,16:57:18,Completed,772
6089,451,163,Masala Dosa,2023-01-05,15:33:12,Pending,282
6090,93,80,Veg Fried Rice,2024-09-02,09:38:20,Completed,940
6091,416,49,Masala Dosa,2024-09-30,20:49:53,Completed,187
6092,911,7,Idli Sambar,2025-03-28,10:26:37,Completed,868
6093,863,28,Hakka Noodles,2025-03-21,15:33:16,Cancelled,794
6094,725,148,Chicken Momos,2024-10-06,10:01:15,Completed,693
6095,92,143,Veg Fried Rice,2024-11-23,09:21:09,Completed,677
6096,67,166,Caesar Salad,2023-12-25,14:37:25,Completed,569
6097,440,2,Paneer Butter Masala,2023-11-07,11:37:34,Pending,289
6098,848,116,Fish Curry,2024-10-01,17:38:29,Completed,823
6099,345,53,Dal Makhani,2023-08-29,18:57:56,Completed,213
6100,915,25,Paneer Butter Masala,2024-11-28,16:31:02,Cancelled,892
6101,245,87,Chicken Momos,2023-10-05,15:01:17,Completed,797
6102,400,103,Idli Sambar,2023-05-21,19:42:07,Completed,861
6103,883,140,Veg Fried Rice,2023-08-08,13:33:25,Completed,934
6104,959,58,Margherita Pizza,2023-02-25,16:46:59,Completed,948
6105,697,46,Dal Makhani,2025-02-17,14:40:17,Completed,361
6106,858,132,Pav Bhaji,2023-01-19,20:28:54,Completed,514
6107,399,23,Idli Sambar,2023-10-16,15:22:20,Completed,280
6108,747,155,Farmhouse Pizza,2024-08-30,14:18:39,Completed,288
6109,791,136,Veg Biryani,2023-01-29,16:35:18,Completed,808
6110,266,122,Veg Fried Rice,2023-10-18,11:10:36,Completed,832
6111,851,113,Dal Makhani,2024-11-17,21:06:13,Completed,773
6112,282,200,Burger,2025-03-07,14:47:55,Completed,454
6113,993,75,Chole Bhature,2025-04-27,15:49:49,Cancelled,333
6114,162,33,Chole Bhature,2024-10-19,12:01:56,Completed,363
6115,761,24,Chicken Tikka,2024-08-01,22:04:10,Completed,679
6116,289,124,Chicken Momos,2025-04-13,18:59:32,Cancelled,848
6117,493,63,Chicken Momos,2023-01-12,22:34:29,Completed,642
6118,663,163,Fish Curry,2024-01-05,21:36:36,Completed,696
6119,842,20,Veg Fried Rice,2023-11-23,17:49:52,Completed,437
6120,445,14,Paneer Tikka,2024-03-17,15:28:20,Completed,412
6121,374,193,Burger,2024-08-10,09:21:26,Completed,509
6122,957,139,Margherita Pizza,2024-12-22,14:05:28,Completed,430
6123,505,30,Margherita Pizza,2023-02-18,16:05:16,Completed,314
6124,852,88,Caesar Salad,2023-04-06,16:41:04,Completed,331
6125,920,67,Veg Fried Rice,2025-04-18,09:33:41,Completed,836
6126,188,140,Chicken Tikka,2024-02-18,12:45:39,Completed,838
6127,88,110,Paneer Tikka,2025-05-13,22:46:05,Completed,386
6128,63,145,Veg Fried Rice,2023-08-21,09:51:59,Completed,215
6129,763,64,Pav Bhaji,2024-03-02,19:54:16,Pending,483
6130,622,22,Veg Momos,2025-04-16,12:06:05,Completed,229
6131,897,174,Masala Dosa,2023-01-16,16:31:03,Completed,818
6132,708,144,Caesar Salad,2023-08-26,17:53:19,Completed,680
6133,974,1,Chicken Momos,2024-02-03,12:48:56,Completed,795
6134,712,184,Chicken Momos,2025-06-22,22:01:14,Completed,145
6135,1,185,Burger,2024-01-23,19:19:16,Completed,577
6136,300,65,Chicken Tikka,2023-01-24,20:04:19,Completed,709
6137,842,86,Fish Curry,2023-11-21,11:43:20,Completed,520
6138,71,133,Veg Momos,2024-07-07,16:13:31,Pending,349
6139,19,18,Chicken Momos,2024-07-06,13:39:28,Completed,876
6140,935,183,Hakka Noodles,2024-02-03,20:01:51,Completed,905
6141,941,57,Masala Dosa,2023-08-14,11:43:33,Completed,334
6142,199,59,Chicken Tikka,2023-05-01,10:02:52,Pending,230
6143,301,128,Veg Biryani,2024-02-17,18:50:11,Completed,676
6144,896,166,Dal Makhani,2024-10-26,10:31:46,Completed,388
6145,249,200,Pav Bhaji,2025-03-27,22:35:17,Completed,500
6146,35,62,Fish Curry,2024-12-21,17:50:43,Completed,619
6147,512,94,Idli Sambar,2024-08-08,19:10:35,Completed,148
6148,266,30,Paneer Tikka,2024-08-07,20:50:26,Completed,879
6149,693,191,Chicken Biryani,2024-04-14,16:58:38,Completed,502
6150,576,195,Chole Bhature,2023-12-03,15:37:32,Completed,430
6151,365,53,Fish Curry,2023-09-23,11:15:04,Cancelled,683
6152,338,17,Dal Makhani,2025-01-06,21:42:41,Completed,811
6153,678,145,Paneer Butter Masala,2023-03-05,14:07:42,Completed,738
6154,721,145,Paneer Butter Masala,2024-02-12,14:14:41,Completed,655
6155,341,72,Paneer Butter Masala,2024-09-08,17:25:18,Completed,809
6156,448,90,Paneer Butter Masala,2023-07-09,09:35:19,Completed,278
6157,224,153,Masala Dosa,2023-04-12,12:51:11,Completed,788
6158,108,132,Idli Sambar,2024-07-05,19:06:39,Completed,379
6159,457,28,Paneer Butter Masala,2023-01-05,18:03:30,Completed,640
6160,554,36,Burger,2024-09-22,10:53:17,Completed,417
6161,255,102,Veg Momos,2025-01-01,12:50:21,Completed,155
6162,516,40,Veg Biryani,2023-02-23,18:11:59,Completed,731
6163,150,103,Veg Momos,2023-06-15,18:53:28,Completed,137
6164,817,150,Fish Curry,2025-04-14,21:48:51,Completed,751
6165,656,184,Masala Dosa,2023-03-16,22:53:24,Cancelled,204
6166,222,63,Chicken Tikka,2024-02-07,09:57:38,Completed,911
6167,795,25,Hakka Noodles,2025-06-10,09:39:00,Completed,356
6168,812,148,Paneer Butter Masala,2025-01-05,16:41:10,Completed,685
6169,996,79,Pav Bhaji,2025-06-27,20:45:30,Completed,460
6170,807,28,Pav Bhaji,2025-04-22,20:38:35,Completed,861
6171,743,61,Chicken Biryani,2025-06-25,14:27:26,Completed,451
6172,641,99,Fish Curry,2023-09-20,13:53:42,Completed,935
6173,541,60,Veg Fried Rice,2025-04-04,14:59:55,Completed,248
6174,309,93,Chole Bhature,2023-12-25,20:49:58,Completed,408
6175,329,56,Veg Biryani,2025-01-05,17:04:30,Pending,300
6176,601,61,Idli Sambar,2023-05-21,15:45:06,Completed,911
6177,640,92,Veg Fried Rice,2023-05-28,21:11:21,Completed,449
6178,654,128,Margherita Pizza,2023-04-28,13:30:09,Completed,743
6179,635,23,Farmhouse Pizza,2024-01-02,13:33:32,Completed,877
6180,218,164,Caesar Salad,2024-02-10,17:19:42,Completed,480
6181,448,160,Veg Biryani,2023-09-18,12:43:30,Completed,761
6182,193,33,Fish Curry,2023-12-13,11:42:16,Completed,582
6183,600,35,Pav Bhaji,2023-01-04,17:43:16,Completed,815
6184,608,31,Burger,2024-03-18,15:16:17,Cancelled,649
6185,838,31,Hakka Noodles,2024-02-22,10:37:21,Completed,188
6186,596,120,Chicken Momos,2025-01-22,13:42:08,Completed,868
6187,9,141,Veg Fried Rice,2023-05-11,21:35:12,Cancelled,166
6188,719,56,Farmhouse Pizza,2024-11-06,20:28:09,Completed,185
6189,160,5,Veg Biryani,2024-02-03,22:33:14,Completed,785
6190,227,166,Paneer Butter Masala,2024-06-04,17:00:40,Completed,503
6191,69,64,Butter Chicken,2024-02-13,16:56:21,Completed,473
6192,106,138,Veg Biryani,2023-10-12,20:14:53,Completed,387
6193,166,142,Idli Sambar,2025-03-15,13:02:45,Completed,401
6194,881,61,Burger,2024-08-02,17:53:58,Completed,231
6195,941,83,Chicken Biryani,2023-12-29,15:27:20,Completed,195
6196,677,17,Caesar Salad,2024-10-26,19:55:03,Completed,212
6197,151,114,Pav Bhaji,2023-06-11,14:32:26,Completed,226
6198,981,195,Caesar Salad,2024-02-12,12:49:04,Completed,190
6199,135,133,Chicken Tikka,2025-03-06,11:52:05,Completed,616
6200,8,33,Dal Makhani,2024-01-26,13:11:27,Completed,546
6201,21,80,Paneer Tikka,2023-12-05,20:28:12,Completed,365
6202,639,195,Paneer Tikka,2025-02-18,13:34:27,Completed,190
6203,863,132,Margherita Pizza,2025-05-18,20:43:16,Completed,742
6204,367,48,Veg Fried Rice,2024-09-12,10:27:24,Completed,912
6205,807,10,Hakka Noodles,2025-06-06,18:06:54,Completed,498
6206,700,95,Farmhouse Pizza,2023-01-31,11:24:23,Completed,871
6207,337,190,Idli Sambar,2023-07-15,20:48:57,Completed,148
6208,884,70,Masala Dosa,2024-08-06,14:15:02,Completed,131
6209,301,130,Chicken Biryani,2023-11-28,13:19:46,Completed,762
6210,838,121,Idli Sambar,2025-02-02,13:48:22,Completed,379
6211,179,174,Paneer Tikka,2023-03-22,16:57:54,Completed,193
6212,846,4,Pav Bhaji,2023-02-19,20:04:51,Pending,170
6213,144,76,Idli Sambar,2025-01-03,09:05:37,Completed,459
6214,623,94,Fish Curry,2025-04-10,09:57:29,Completed,804
6215,807,84,Chicken Biryani,2023-06-20,12:25:07,Completed,164
6216,595,104,Veg Momos,2024-05-11,14:21:43,Completed,368
6217,89,127,Chole Bhature,2024-11-04,14:03:08,Completed,756
6218,993,21,Pav Bhaji,2023-03-22,20:08:01,Completed,410
6219,357,66,Chicken Biryani,2024-06-29,19:30:32,Completed,661
6220,25,122,Veg Fried Rice,2024-08-10,18:39:35,Completed,659
6221,539,139,Pav Bhaji,2025-03-03,09:29:25,Completed,433
6222,696,2,Margherita Pizza,2024-08-13,10:55:14,Completed,574
6223,869,111,Veg Momos,2024-12-23,13:58:12,Completed,814
6224,317,24,Masala Dosa,2023-02-09,14:50:49,Completed,709
6225,20,39,Butter Chicken,2023-06-23,15:44:37,Completed,810
6226,138,154,Chicken Momos,2025-05-05,17:56:25,Completed,700
6227,202,138,Veg Biryani,2024-07-10,20:20:57,Completed,183
6228,691,165,Hakka Noodles,2023-08-20,09:53:21,Completed,697
6229,417,151,Farmhouse Pizza,2024-02-21,13:34:04,Completed,424
6230,141,101,Paneer Tikka,2023-07-10,20:46:39,Completed,873
6231,214,92,Chicken Tikka,2023-08-24,09:42:59,Cancelled,703
6232,738,149,Paneer Tikka,2024-09-21,09:16:11,Pending,395
6233,423,200,Chicken Biryani,2024-10-24,09:39:55,Completed,718
6234,686,69,Dal Makhani,2024-09-17,19:51:42,Completed,617
6235,871,198,Veg Fried Rice,2024-02-19,17:44:12,Completed,656
6236,179,162,Chicken Momos,2024-01-06,14:18:26,Completed,921
6237,294,72,Veg Biryani,2024-06-05,10:42:11,Completed,499
6238,178,12,Pav Bhaji,2023-10-10,18:13:42,Cancelled,639
6239,183,119,Margherita Pizza,2023-10-02,22:09:01,Completed,566
6240,49,115,Chicken Biryani,2025-02-21,15:41:39,Completed,427
6241,975,61,Caesar Salad,2024-07-19,13:37:36,Completed,516
6242,147,124,Hakka Noodles,2024-08-03,18:40:38,Completed,916
6243,254,36,Masala Dosa,2023-02-13,12:04:55,Pending,658
6244,361,145,Masala Dosa,2024-04-22,10:32:07,Completed,353
6245,658,145,Chicken Tikka,2023-01-17,09:19:21,Completed,534
6246,349,122,Burger,2023-04-19,11:21:24,Completed,447
6247,737,118,Chicken Tikka,2024-03-11,16:35:41,Completed,239
6248,110,120,Fish Curry,2024-06-13,21:04:21,Completed,499
6249,185,56,Paneer Tikka,2023-03-28,15:46:06,Pending,863
6250,703,107,Fish Curry,2024-05-18,17:35:53,Completed,227
6251,618,11,Butter Chicken,2025-03-11,20:59:01,Pending,894
6252,594,3,Dal Makhani,2024-02-13,13:36:40,Completed,822
6253,812,185,Masala Dosa,2025-06-19,18:54:38,Completed,222
6254,715,42,Fish Curry,2023-04-25,21:42:56,Completed,947
6255,701,70,Veg Momos,2023-12-03,15:43:20,Completed,378
6256,759,199,Chicken Momos,2023-07-21,15:22:05,Completed,144
6257,89,162,Farmhouse Pizza,2023-12-11,13:21:21,Completed,542
6258,95,156,Chicken Momos,2023-08-26,11:51:46,Completed,801
6259,327,199,Caesar Salad,2023-01-11,13:52:32,Completed,425
6260,654,15,Chicken Momos,2023-02-03,13:14:07,Completed,352
6261,549,147,Fish Curry,2023-07-06,12:10:09,Pending,205
6262,622,169,Veg Fried Rice,2023-03-10,20:10:37,Completed,704
6263,592,1,Chicken Momos,2023-04-26,12:47:32,Completed,499
6264,395,97,Farmhouse Pizza,2024-09-01,19:32:22,Completed,372
6265,876,195,Pav Bhaji,2025-05-26,17:54:27,Completed,656
6266,325,105,Margherita Pizza,2024-01-14,15:31:54,Completed,350
6267,18,157,Chicken Tikka,2024-07-07,21:11:47,Completed,184
6268,539,69,Fish Curry,2023-02-04,13:48:02,Completed,423
6269,203,95,Chicken Momos,2025-03-06,19:31:25,Completed,739
6270,878,27,Dal Makhani,2023-09-15,18:18:43,Completed,550
6271,338,85,Masala Dosa,2025-01-18,21:48:46,Pending,711
6272,189,29,Dal Makhani,2025-02-14,22:03:36,Completed,210
6273,438,108,Caesar Salad,2024-04-21,10:07:35,Completed,338
6274,566,166,Hakka Noodles,2025-02-07,10:49:50,Cancelled,825
6275,792,55,Masala Dosa,2025-05-03,09:57:11,Completed,915
6276,341,65,Veg Momos,2024-02-01,11:46:32,Completed,863
6277,552,176,Veg Momos,2023-03-27,19:51:23,Completed,222
6278,591,84,Veg Biryani,2024-03-02,16:32:34,Completed,507
6279,94,45,Veg Fried Rice,2023-03-09,22:25:31,Cancelled,686
6280,626,146,Butter Chicken,2025-01-18,09:00:38,Completed,470
6281,197,140,Veg Momos,2024-10-13,14:22:03,Completed,256
6282,159,185,Chicken Momos,2025-05-08,12:07:53,Completed,412
6283,29,168,Butter Chicken,2023-06-09,22:33:22,Completed,517
6284,651,162,Farmhouse Pizza,2023-11-28,09:21:17,Completed,739
6285,418,191,Farmhouse Pizza,2023-12-02,17:52:11,Completed,690
6286,555,124,Caesar Salad,2023-09-04,21:44:39,Completed,423
6287,437,119,Burger,2024-05-08,16:23:19,Completed,798
6288,826,152,Chicken Biryani,2024-12-01,13:02:01,Completed,797
6289,312,156,Idli Sambar,2025-03-09,21:49:25,Completed,589
6290,352,106,Farmhouse Pizza,2024-09-03,09:54:50,Completed,365
6291,938,70,Veg Momos,2023-06-18,20:50:40,Completed,757
6292,900,28,Chicken Tikka,2024-09-28,21:59:58,Completed,945
6293,655,105,Burger,2023-10-30,20:05:18,Cancelled,765
6294,376,50,Burger,2024-12-24,10:49:57,Cancelled,494
6295,73,62,Masala Dosa,2024-11-16,12:55:57,Pending,831
6296,785,108,Butter Chicken,2023-09-05,21:34:28,Completed,201
6297,823,170,Paneer Tikka,2024-03-07,10:02:10,Completed,314
6298,368,172,Caesar Salad,2024-05-26,15:29:38,Completed,715
6299,389,51,Pav Bhaji,2023-05-25,09:34:16,Completed,950
6300,888,115,Butter Chicken,2025-02-06,18:46:44,Completed,687
6301,374,61,Pav Bhaji,2023-03-11,12:05:39,Completed,307
6302,936,101,Masala Dosa,2024-01-18,16:39:08,Completed,169
6303,76,195,Masala Dosa,2024-04-19,14:42:06,Completed,472
6304,488,139,Fish Curry,2025-06-20,15:44:35,Completed,572
6305,900,3,Veg Fried Rice,2025-04-11,13:18:27,Completed,610
6306,242,198,Veg Fried Rice,2025-02-21,11:01:08,Cancelled,662
